venueID,paperID
9d7q5l5a-1pgl-ekn4-3xgp-cmjhrn63ojvd,36833670
wjuyrxl8-t0e3-sgsv-eltc-s0pu7hj7oleh,36833670
h43rylza-tc3k-c2fd-54il-8541rdjzzagi,36833670
fpxsjc5x-8h1f-onb7-6886-wh4s3dfiai16,36833670
6up4zzip-q9zn-2vn6-tz1u-i8cdwpyc3hjn,36833670
528liyww-bsvq-g9h5-5h49-afvrw515nluk,36833670
q8td4w4f-tx6j-ozzv-th22-qfrfd7iivu6t,36833670
my5tn8fs-qiyr-dgho-3doi-yeu1hsda9mlv,36833670
066ba4vf-xh6u-ybmd-awsq-3km3libapenl,36833670
uaw6asfy-lu2g-8mze-mnw1-4s98kybqbkmx,258790926
okvtdm3f-845o-7qq0-s35h-zp7gaapl5vga,258790926
bp9842u7-iaht-i9t0-gy4z-74rx1i53stkn,258790926
k8sk3jts-eop0-ce3t-4jon-u93im4mn2zof,258790926
b6aadsc4-294p-1v1o-nhl8-3kly05fzdg2e,258790926
n34x92e9-tavv-2t1m-2qw2-a8fwojzcrnwt,37553840
25048gds-98pp-nu2y-q8s3-ax2fctz6y1co,37553840
p2k99ycp-lwl2-jbc5-gt15-frjvl3a0a7z2,37553840
kb6inoiv-ppe6-sdcn-4hsb-jqko204n8gb4,37553840
mk7utq4u-wcoo-uv9q-smmn-9ok22wrwm6wj,37553840
drga3ind-oe7o-dfpt-o1lt-r3fscte9ad7z,37553840
bml9bq63-fjjf-x9mh-ouz5-a4swqot39hnv,4286278
d3rptlwk-mmdv-vzbs-t4m7-ghyzrbjmqgkv,4286278
005c5t24-u8r7-upd9-cbrj-yyvqjnb45x85,4286278
eal3jgar-8btc-9w5y-uijp-po0vydtwjhoc,4286278
5ershhl5-wjxe-nwe1-h1d2-l6pdn7klca9k,4286278
066ba4vf-xh6u-ybmd-awsq-3km3libapenl,4286278
528liyww-bsvq-g9h5-5h49-afvrw515nluk,4286278
7qdjy0po-emsl-x2k5-q1t1-j698xy3f6835,4286278
bcqduoav-tu2j-isxe-1lxh-pz3syr1lluhq,4286278
kvjv0cka-fs2j-i5go-6aak-h1n27hz5kncp,4286278
ioup06ti-blgn-njfe-d2k6-g0n5m80ddbex,4286278
tnuxv92l-myqp-3iwb-tm9l-r7tgwvlzgkpw,4286278
3p94bxs3-xs8v-mkcx-dg5x-0lgeoyi6g57o,4286278
mn4fzggt-diga-3yp9-3ppv-3di7uvard5ov,214090037
yywj8d8i-gemv-iqyx-uvvq-iakuyb4dhh72,214090037
04v9e5mg-15w0-apdh-g3qh-ohxugmclezdj,214090037
nf6gilyf-5k2f-1sd2-c95m-sqq9m4tek3n2,214090037
jbcavok3-eago-cc38-l0qv-1evzvzfgxlwz,214090037
8dvwpua0-qrxn-5crj-jqhh-1479ukpo4aan,214090037
9xjptmw8-lpdz-a4r9-5h5z-ome2hgfruvqc,214090037
oatnnvqe-0ljp-b7z9-qr0a-lvuhqczncnf8,214090037
bhyaopqz-qv38-o7z0-0y32-akylbr3gqrbc,214090037
rdby5119-20be-5v72-lm8x-nls94h7szn1x,214090037
n1fw2v6o-ko5y-xwn4-s93f-l4mk0vdrcwdc,214090037
vsn1ui7g-ej0q-6xbv-ouk6-apculxfs1vx4,214090037
066ba4vf-xh6u-ybmd-awsq-3km3libapenl,73871837
80kjz887-4q2c-zgir-fqz2-bqp7ce5ncygh,73871837
kewvt77n-ukt4-20xk-hw0u-cae71i2nsyth,73871837
qukrotgr-x2oe-czm6-69jh-ytjzs4y0dxff,73871837
654qxgt6-f57b-npns-kpcx-20r67te4il6c,73871837
v47x5547-3nvf-cju5-qb9t-ump5c9k7ocxd,73871837
mrhtz9nd-xe2z-nl2y-m0s6-ygypsi6669kg,99115501
nhoguwmp-5qf5-p0g5-kplc-pm003fmy9r5d,99115501
t67olbcu-r6os-ibwp-492m-arfw6gxm73mk,99115501
eal3jgar-8btc-9w5y-uijp-po0vydtwjhoc,99115501
wsuaxj36-fah9-o7uj-gbut-shrgr4rtnvpd,99115501
gdyf37r8-xu5e-9vbl-00y2-7stx64o4vyfr,179081275
t67olbcu-r6os-ibwp-492m-arfw6gxm73mk,179081275
7qdjy0po-emsl-x2k5-q1t1-j698xy3f6835,179081275
mrnaaxg4-wep8-96sq-24eu-0r7d0qdtfihp,179081275
